Start reading data: 
 Time elapsed: 0:00:00.000087
Done reading data: 
 Time elapsed: 0:00:00.391735 

sizes: 
 train features: 		 (18995, 69) <class 'pandas.core.frame.DataFrame'> 
 train labels (sepsis) : 	 (18995, 1) <class 'pandas.core.frame.DataFrame'> 
 test features: 		 (12664, 69) <class 'pandas.core.frame.DataFrame'>

Start Scaling data: 
 Time elapsed: 0:00:00.391787
Done Scaling data: 
 Time elapsed: 0:00:00.452340 


sizes: 
 X train: 	 (18995, 69) <class 'numpy.ndarray'> 
 X test: 	 (12664, 69) <class 'numpy.ndarray'> 
 Y train: 	 (18995,) <class 'numpy.ndarray'>
grid: 
 GridSearchCV(estimator=LogisticRegression(random_state=42, verbose=False),
             n_jobs=2,
             param_grid={'C': array([0.005, 0.01 , 0.015, 0.02 , 0.025, 0.03 , 0.035, 0.04 , 0.045,
       0.05 ]),
                         'l1_ratio': array([0.0001, 0.001 , 0.01  , 0.1   ]),
                         'max_iter': array([ 5., 30.]), 'penalty': ['l1', 'l2'],
                         'solver': ['liblinear', 'newton-cg', 'sag', 'lbfgs']},
             scoring='roc_auc')
X train: 
 [[-1.70642596e+00  2.73520863e-01 -1.13890316e+00 -1.27189584e+00
       0.05559203, 0.04753092, 0.12647608, 0.00756998, 0.0074168 ,
       0.00538489, 0.00569594, 0.00454028, 0.04228721, 0.01109912,
       0.0087975 , 0.00635613, 0.01915094, 0.00645878, 0.00694409,
       0.00489345, 0.02925751, 0.08697648, 0.13487738, 0.00677678,
       0.0058431 , 0.00390559, 0.00487531, 0.00434151, 0.02763607,
       0.00959088, 0.0182829 , 0.00903652, 0.01319624, 0.00385545,
       0.00615926, 0.00525531, 0.02730808, 0.08915737, 0.1292782 ,
       0.01014133, 0.00951085, 0.0056877 , 0.00427136, 0.00479317,
       0.02689989, 0.01179791, 0.02542009, 0.00733715, 0.01528027,
       0.0046745 , 0.00626477, 0.00667467, 0.02654994, 0.09908818,
       0.11714324, 0.00455633, 0.00828293, 0.00346055, 0.00386915,
       0.00388304, 0.02914083, 0.02418818, 0.01259032, 0.00483616,
       0.01183555, 0.00381596, 0.00496025, 0.00540884, 0.01476511,
       0.12183745, 0.09809573, 0.00259886, 0.01110116, 0.0049028 ,
       0.00478021, 0.00464171, 0.03981938, 0.00692723, 0.00177931,
       0.00302648, 0.01424416, 0.00517674, 0.00576086, 0.00398673,
       0.05928656, 0.06489767, 0.1192247 , 0.00985687, 0.00695441,
       0.00506289, 0.00592071, 0.00668906, 0.02657729, 0.01905239,
       0.01988212, 0.00553747, 0.01485395, 0.00322786, 0.00635839,
       0.00434139, 0.06713911, 0.06632055, 0.12006925, 0.00601636,
       0.00725762, 0.004115  , 0.00492948, 0.00570824, 0.0175949 ,
       0.01809086, 0.01933678, 0.00498304, 0.01952203, 0.0039645 ,
       0.00548196, 0.00406846, 0.04042402, 0.06218056, 0.09581378,
       0.00507216, 0.00490705, 0.00547257, 0.00482427, 0.00489198,
       0.02728426, 0.01377124, 0.0178421 , 0.00553791, 0.01678   ,
       0.00384378, 0.00515517, 0.00382387, 0.05235009, 0.07788531,
       0.08400051, 0.0099681 , 0.00841703, 0.00550036, 0.00627919,
       0.00625395, 0.02217603, 0.02825397, 0.01782627, 0.00687069,
       0.03093665, 0.00447364, 0.00614091, 0.00565703, 0.04358536,
       0.07763141, 0.13463408, 0.00852679, 0.00751287, 0.00469267,
       0.00412946, 0.00341593, 0.02473358, 0.01144475, 0.01093837,
       0.00545013, 0.02502604, 0.00500506, 0.00763057, 0.00477009,
       0.04522432, 0.04787872, 0.13204558, 0.00649779, 0.00962837,
       0.00312363, 0.00457196, 0.00443917, 0.01702871, 0.01348367,
       0.0539304 , 0.05373885, 0.01136105, 0.0029433 , 0.00551268,
       0.0063628 , 0.04387693, 0.07531033, 0.12745063, 0.00482506,
       0.00930503, 0.00384432, 0.00562281, 0.00461238, 0.03089886,
       0.01921044, 0.01264408, 0.00421652, 0.01871331, 0.0037098 ,
       0.00682846, 0.00609859, 0.03500689, 0.06302039, 0.12398729,
       0.00639906, 0.0114394 , 0.00421919, 0.00419838, 0.00510562,
       0.02646759, 0.01749797, 0.01499031, 0.00395348, 0.01712821,
       0.00511694, 0.00769263, 0.00477835, 0.07002054, 0.06869143,
       0.13090354, 0.00652397, 0.01050381, 0.00472562, 0.00387695,
       0.0074118 , 0.02428778, 0.01105068, 0.01590011, 0.00553148,
       0.01594459, 0.00405787, 0.00815537, 0.00424667, 0.04388165,
       0.08252037, 0.10877947, 0.00800789, 0.01033974, 0.00348587,
       0.00467156, 0.00384409, 0.03460784, 0.01271996, 0.01201288,
       0.00600708, 0.01444288, 0.004002  , 0.0040845 , 0.00594499,
       0.04868265, 0.06877442, 0.14279615, 0.01149705, 0.00773993,
       0.00373329, 0.00458983, 0.00419411, 0.02827416, 0.01445359,
       0.0124    , 0.00536657, 0.01625196, 0.00445433, 0.00594874,
       0.00409781, 0.04560113, 0.0664176 , 0.14957301, 0.00637354]), 'mean_score_time': array([0.00628495, 0.        , 0.        , 0.        , 0.00596328,
       0.00462136, 0.00494475, 0.00374331, 0.00406199, 0.        ,
       0.        , 0.        , 0.00367537, 0.00378623, 0.00354404,
       0.00307918, 0.00330095, 0.        , 0.        , 0.        ,
       0.00410357, 0.00346355, 0.00488901, 0.00484118, 0.00509858,
       0.        , 0.        , 0.        , 0.00654984, 0.00385222,
       0.0036653 , 0.00306883, 0.00312357, 0.        , 0.        ,
       0.        , 0.00353932, 0.00387902, 0.00448856, 0.00363135,
       0.0046165 , 0.        , 0.        , 0.        , 0.00367494,
       0.0042758 , 0.00346251, 0.00318475, 0.00359349, 0.        ,
       0.        , 0.        , 0.00457892, 0.0120863 , 0.00487814,
       0.00440903, 0.00452824, 0.        , 0.        , 0.        ,
       0.00352416, 0.00400581, 0.00742583, 0.00352602, 0.00534887,
       0.        , 0.        , 0.        , 0.00446587, 0.00436082,
       0.00389032, 0.00466456, 0.00450244, 0.        , 0.        ,
       0.        , 0.00418434, 0.00406241, 0.00429573, 0.00314946,
       0.0049859 , 0.        , 0.        , 0.        , 0.00438805,
       0.00601463, 0.00499773, 0.00407648, 0.00584936, 0.        ,
       0.        , 0.        , 0.00729008, 0.00527005, 0.00443082,
       0.00333862, 0.00354533, 0.        , 0.        , 0.        ,
       0.00384989, 0.0039444 , 0.0053884 , 0.00373073, 0.00499005,
       0.        , 0.        , 0.        , 0.00339541, 0.00395794,
       0.00389543, 0.00308681, 0.00394907, 0.        , 0.        ,
       0.        , 0.00449214, 0.00432358, 0.0037858 , 0.00420017,
       0.00347857, 0.        , 0.        , 0.        , 0.00413804,
       0.00365252, 0.00364947, 0.00330124, 0.00352192, 0.        ,
       0.        , 0.        , 0.00401258, 0.00383239, 0.00492816,
       0.00430584, 0.0035368 , 0.        , 0.        , 0.        ,
       0.00390954, 0.00485392, 0.00437751, 0.00296664, 0.00332189,
       0.        , 0.        , 0.        , 0.00409994, 0.00434866,
       0.00450678, 0.00360255, 0.00430264, 0.        , 0.        ,
       0.        , 0.00341282, 0.00333533, 0.0033298 , 0.00337291,
       0.00301995, 0.        , 0.        , 0.        , 0.00406895,
       0.00425954, 0.00412073, 0.00402532, 0.00327411, 0.        ,
       0.        , 0.        , 0.004037  , 0.00333209, 0.00390716,
       0.00336318, 0.00337877, 0.        , 0.        , 0.        ,
       0.00434775, 0.0039237 , 0.00447383, 0.00450854, 0.00412345,
       0.        , 0.        , 0.        , 0.00419555, 0.00395207,
       0.00344815, 0.00310321, 0.00442667, 0.        , 0.        ,
       0.        , 0.0038568 , 0.00421777, 0.00421495, 0.00440717,
       0.0036027 , 0.        , 0.        , 0.        , 0.00420752,
       0.00487256, 0.00385699, 0.0029428 , 0.0039259 , 0.        ,
       0.        , 0.        , 0.00472741, 0.00451498, 0.00414758,
       0.00452332, 0.00442386, 0.        , 0.        , 0.        ,
       0.00407538, 0.00431128, 0.00481205, 0.00302186, 0.00360017,
       0.        , 0.        , 0.        , 0.00430179, 0.00411267,
       0.00380535, 0.00432596, 0.00346985, 0.        , 0.        ,
       0.        , 0.00390434, 0.00372906, 0.00351844, 0.00301909,
       0.00343699, 0.        , 0.        , 0.        , 0.00383067,
       0.00402222, 0.00372233, 0.00434775, 0.0038662 , 0.        ,
       0.        , 0.        , 0.0039659 , 0.00374937, 0.00365763,
       0.00325413, 0.0034308 , 0.        , 0.        , 0.        ,
       0.00402284, 0.00375447, 0.00419979, 0.00409241, 0.00485802,
       0.        , 0.        , 0.        , 0.00327692, 0.00452867,
       0.00368114, 0.00284529, 0.00329337, 0.        , 0.        ,
       0.        , 0.00387664, 0.00463018, 0.00413656, 0.00387683,
       0.00394139, 0.        , 0.        , 0.        , 0.00385432,
       0.00404444, 0.00372357, 0.00342593, 0.003512  , 0.        ,
       0.        , 0.        , 0.00434928, 0.00383921, 0.00495658,
       0.00468965, 0.00512805, 0.        , 0.        , 0.        ,
       0.00441289, 0.00365472, 0.003585  , 0.00296564, 0.00335479,
       0.        , 0.        , 0.        , 0.00387993, 0.00416398,
       0.00391598, 0.00354614, 0.00363345, 0.        , 0.        ,
       0.        , 0.00377531, 0.0037766 , 0.00385308, 0.00287638,
       0.003266  , 0.        , 0.        , 0.        , 0.00381341,
       0.00395007, 0.00387874, 0.00411086, 0.00390801, 0.        ,
       0.        , 0.        , 0.00389152, 0.00356822, 0.00352116,
       0.00305991, 0.00306878, 0.        , 0.        , 0.        ,
       0.00395913, 0.00415511, 0.00319676, 0.00336008, 0.00512843,
       0.        , 0.        , 0.        , 0.00364785, 0.00422502,
       0.00363607, 0.00260382, 0.00397811, 0.        , 0.        ,
       0.        , 0.00412521, 0.00467033, 0.00390301, 0.0046    ,
       0.00351782, 0.        , 0.        , 0.        , 0.00364194,
       0.0038435 , 0.00488629, 0.0034822 , 0.0030992 , 0.        ,
       0.        , 0.        , 0.00431304, 0.00401521, 0.00451355,
       0.00331097, 0.00442991, 0.        , 0.        , 0.        ,
       0.00395947, 0.00372934, 0.00379429, 0.00324597, 0.00350862,
       0.        , 0.        , 0.        , 0.00445986, 0.00391183,
       0.00416813, 0.00362177, 0.0033596 , 0.        , 0.        ,
       0.        , 0.00423598, 0.00381351, 0.00367007, 0.00316639,
       0.00343742, 0.        , 0.        , 0.        , 0.00396118,
       0.00368681, 0.00434999, 0.00355554, 0.00449982, 0.        ,
       0.        , 0.        , 0.0036664 , 0.00400262, 0.00349879,
       0.00308924, 0.00303626, 0.        , 0.        , 0.        ,
       0.00435104, 0.00376639, 0.00386925, 0.00352964, 0.00426803,
       0.        , 0.        , 0.        , 0.00415373, 0.00336046,
       0.00422044, 0.00343804, 0.00324974, 0.        , 0.        ,
       0.        , 0.00381918, 0.00405164, 0.00382333, 0.00365219,
       0.00384016, 0.        , 0.        , 0.        , 0.00442753,
       0.00350385, 0.00331988, 0.00340447, 0.00341535, 0.        ,
       0.        , 0.        , 0.00422897, 0.0038353 , 0.00367641,
       0.00373096, 0.00455594, 0.        , 0.        , 0.        ,
       0.00418839, 0.00373096, 0.00438709, 0.00332208, 0.00292897,
       0.        , 0.        , 0.        , 0.00365176, 0.00387421,
       0.00389991, 0.00348721, 0.00393753, 0.        , 0.        ,
       0.        , 0.00415115, 0.00522614, 0.00381608, 0.00302191,
       0.00344925, 0.        , 0.        , 0.        , 0.00393147,
       0.0038969 , 0.00412426, 0.00476179, 0.00447874, 0.        ,
       0.        , 0.        , 0.00445466, 0.00368552, 0.00361733,
       0.00324512, 0.003162  , 0.        , 0.        , 0.        ,
       0.00368614, 0.00403185, 0.00357938, 0.00587249, 0.00345364,
       0.        , 0.        , 0.        , 0.0043395 , 0.00380988,
       0.00371833, 0.00336576, 0.00349221, 0.        , 0.        ,
       0.        , 0.00385294, 0.00467815, 0.00446472, 0.0041388 ,
       0.00408382, 0.        , 0.        , 0.        , 0.00505309,
       0.00315561, 0.00354609, 0.00301099, 0.00336761, 0.        ,
       0.        , 0.        , 0.00469666, 0.00483289, 0.00465846,
       0.00490375, 0.00418248, 0.        , 0.        , 0.        ,
       0.0035008 , 0.00386271, 0.00354958, 0.00317268, 0.00301771,
       0.        , 0.        , 0.        , 0.00397978, 0.00363054,
       0.0070312 , 0.00379958, 0.0032197 , 0.        , 0.        ,
       0.        , 0.00445743, 0.00367403, 0.00372882, 0.00285516,
       0.00461802, 0.        , 0.        , 0.        , 0.00515814,
       0.00460882, 0.00368867, 0.00451841, 0.00381279, 0.        ,
       0.        , 0.        , 0.00434151, 0.00404329, 0.00442171,
       0.00347595, 0.00397158, 0.        , 0.        , 0.        ,
       0.00375891, 0.00359559, 0.00400152, 0.0040647 , 0.00350814,
       0.        , 0.        , 0.        , 0.00340581, 0.00330405,
       0.00443897, 0.00312719, 0.003368  , 0.        , 0.        ,
       0.        , 0.00341887, 0.00381513, 0.0038013 , 0.00366855,
       0.00361376, 0.        , 0.        , 0.        , 0.00378218,
       0.00349798, 0.00330262, 0.00319281, 0.00356812, 0.        ,
       0.        , 0.        , 0.00412869, 0.00522614, 0.00369682,
       0.00440464, 0.00360775, 0.        , 0.        , 0.        ,
       0.00373731, 0.00414238, 0.00311728, 0.00315237, 0.00321441,
       0.        , 0.        , 0.        , 0.00405722, 0.00389147,
       0.00372653, 0.00319018, 0.00384793, 0.        , 0.        ,
       0.        , 0.0038681 , 0.00385952, 0.00317364, 0.00319076]), 'std_score_time': array([1.92824212e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.29361527e-03, 1.95599349e-03, 1.45855090e-03, 8.48497425e-04,
       1.33478666e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.09423886e-04, 5.55547840e-04, 7.51966233e-04, 1.56287698e-04,
       3.81459516e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.21439259e-03, 3.06043412e-04, 1.95310487e-03, 2.73677565e-03,
       2.17559399e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.48082971e-03, 6.19806240e-04, 1.21366718e-03, 4.50708152e-04,
       4.60439436e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.22318334e-04, 3.38140503e-04, 1.45339805e-03, 5.24201491e-04,
       1.27962989e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.12453216e-04, 7.05407822e-04, 8.48689255e-04, 5.40372128e-04,
       1.46947287e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.40251680e-03, 1.13341723e-02, 1.86295112e-03, 7.48224851e-04,
       1.30872385e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.12783213e-04, 6.27772981e-04, 4.65713822e-03, 2.73829583e-04,
       4.16107436e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.72728288e-04, 4.57179114e-04, 5.64412153e-04, 1.79670381e-03,
       1.45758256e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.94653680e-04, 1.70834943e-03, 8.90388841e-04, 6.35106487e-04,
       1.91037994e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.95217185e-04, 2.53671077e-03, 8.93642998e-04, 1.30216911e-03,
       3.18669262e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.84650350e-03, 2.02546428e-03, 7.91541143e-04, 7.42223167e-04,
       4.60810071e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.22080960e-04, 5.67502391e-04, 1.69934998e-03, 4.85254439e-04,
       1.36689321e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.32461511e-04, 6.74933890e-04, 7.01590049e-04, 5.24972591e-04,
       4.49404175e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.02504528e-03, 1.11320379e-03, 3.47669110e-04, 1.30120060e-03,
       7.92325203e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.92704007e-04, 6.14888706e-04, 6.96430081e-04, 4.22969843e-04,
       5.93351873e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.40767878e-04, 1.29802896e-03, 1.54865145e-03, 1.54907981e-03,
       1.49101772e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.83383102e-04, 8.91307728e-04, 7.59523098e-04, 4.91832808e-04,
       3.01112000e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.46044667e-04, 1.06489766e-03, 4.06135322e-04, 4.01158354e-04,
       1.08388835e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.63133451e-04, 4.82693652e-04, 2.74559316e-04, 5.32207178e-04,
       3.90282391e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.50322240e-04, 5.62087350e-04, 1.25065961e-03, 9.40626890e-04,
       7.12254117e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.20426828e-04, 4.90598178e-04, 8.73558482e-04, 1.12776840e-03,
       3.62411536e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00040323e-03, 8.94699592e-04, 7.79768243e-04, 1.05020755e-03,
       1.22827097e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.33149569e-04, 9.05039117e-04, 5.36013657e-04, 4.06402841e-04,
       1.31048430e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.70520491e-04, 1.15508298e-03, 1.14163228e-03, 1.27907426e-03,
       2.42170115e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.21476497e-04, 1.82588100e-03, 5.52672977e-04, 4.11999584e-04,
       4.05805164e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.93950287e-04, 9.98270490e-04, 1.28050969e-03, 1.18693573e-03,
       7.70325965e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.51913368e-04, 1.29629299e-03, 1.87960911e-03, 2.42564752e-04,
       6.87250053e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.19005999e-03, 5.94562159e-04, 3.56450923e-04, 7.11429544e-04,
       3.96315900e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.02327713e-03, 4.27782476e-04, 4.82759618e-04, 3.60259356e-04,
       9.82253243e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.34448253e-04, 1.00574574e-03, 5.88012000e-04, 1.49110208e-03,
       8.42279736e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.34972772e-04, 9.95674318e-04, 1.12494731e-03, 7.33088622e-04,
       2.71355932e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.27978930e-03, 4.36788006e-04, 1.06771560e-03, 5.75879168e-04,
       1.24210926e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.21305412e-04, 1.18308972e-03, 9.43806455e-04, 4.77038627e-04,
       4.80350961e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.41373296e-04, 8.62324196e-04, 1.02996026e-03, 1.62970259e-04,
       6.65844617e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.03154771e-04, 1.30732168e-03, 7.65219699e-04, 6.18542928e-04,
       4.48483830e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.06685278e-03, 9.08031692e-04, 1.33795092e-03, 1.49202391e-03,
       1.32100220e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.31563693e-03, 6.41251135e-04, 3.45312242e-04, 3.74192363e-04,
       3.47696695e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.24490624e-04, 6.40091467e-04, 6.30217209e-04, 1.19748554e-03,
       5.66211376e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.16874989e-04, 1.24148170e-03, 5.92350641e-04, 3.11649677e-04,
       5.97443709e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.67262080e-04, 9.42919340e-04, 7.52371441e-04, 5.93345117e-04,
       5.13489740e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.09922239e-04, 9.88442477e-04, 7.24503692e-04, 2.68288578e-04,
       3.72353848e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.91907659e-04, 1.06074257e-03, 1.16309898e-04, 4.82089333e-04,
       2.06967994e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.50098639e-04, 9.80249271e-04, 5.54878529e-04, 2.94562865e-04,
       1.10476858e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.30784374e-04, 6.36414718e-04, 6.74055911e-04, 1.57883790e-03,
       6.02582390e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.75000758e-04, 8.11538452e-04, 1.70924947e-03, 4.27993760e-04,
       5.25679241e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.90920803e-04, 1.25159101e-03, 5.65402739e-04, 6.80971969e-04,
       1.01416412e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.74547014e-04, 1.04544469e-03, 1.27795485e-03, 3.20347443e-04,
       4.97906785e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.85972954e-04, 5.57478652e-04, 1.85234514e-03, 2.92787544e-04,
       4.04742470e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.25261225e-04, 1.12234311e-03, 5.38992383e-04, 3.85824423e-04,
       3.39899701e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.52206739e-04, 7.20020108e-04, 1.49225275e-03, 6.34438621e-04,
       1.08915111e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.86823314e-04, 1.28605120e-03, 5.50309272e-04, 3.84972949e-04,
       4.90861252e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.14515214e-03, 4.69343928e-04, 1.09758032e-03, 7.13535268e-04,
       1.24044790e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.94451066e-04, 3.26651914e-04, 8.51250683e-04, 6.04383177e-04,
       2.78385137e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.72436715e-04, 9.61785222e-04, 5.17492991e-04, 6.46191212e-04,
       4.73299095e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.36696984e-03, 5.52122710e-04, 5.10565838e-04, 4.43485413e-04,
       2.54025078e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.09966166e-04, 3.07090408e-04, 1.59211596e-03, 2.70522937e-04,
       1.63926282e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.22536555e-03, 7.65562353e-04, 1.96666625e-03, 6.65370229e-04,
       4.61619967e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.95893012e-04, 9.96850422e-04, 1.27455004e-03, 5.31680009e-04,
       1.07413442e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.52590252e-04, 2.18319744e-03, 9.48052866e-04, 2.56357847e-04,
       4.61225370e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.35533547e-04, 8.00261859e-04, 5.88544510e-04, 1.80626494e-03,
       3.63844169e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.89969002e-04, 6.81827607e-04, 5.55023856e-04, 7.20402369e-04,
       6.38587233e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.89227474e-04, 4.62445797e-04, 2.77127854e-04, 2.68409537e-03,
       4.48896856e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.74338494e-04, 1.20293667e-03, 9.96205133e-04, 5.30287128e-04,
       2.17224454e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.11465211e-04, 2.21320977e-03, 1.58438215e-03, 1.54755015e-03,
       1.09975327e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.64710011e-03, 6.18014467e-04, 3.83064115e-04, 5.57515081e-04,
       5.31080613e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.72874565e-04, 1.35315427e-03, 1.32491907e-03, 2.48392827e-03,
       3.67011701e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.06840356e-04, 1.04870428e-03, 7.46477948e-04, 7.20347045e-04,
       3.51530724e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.98516460e-04, 3.91663912e-04, 6.82028474e-03, 9.81383681e-04,
       4.15137196e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.74212250e-04, 8.73640684e-04, 7.00229667e-04, 4.38952590e-04,
       3.29999604e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.23656769e-03, 8.96063849e-04, 1.09661968e-03, 9.13470332e-04,
       5.51409777e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.27262789e-03, 8.79414308e-04, 1.43155392e-03, 5.57298365e-04,
       6.09473215e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.01348734e-04, 7.53066238e-04, 4.97709154e-04, 1.29289313e-03,
       1.15622327e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.35914421e-04, 7.21922377e-04, 1.32609935e-03, 5.50807760e-04,
       3.42920041e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.35311188e-05, 4.17470330e-04, 6.21630410e-04, 3.61772616e-04,
       5.45175482e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.98595914e-04, 7.43898223e-04, 3.18769096e-04, 4.30830292e-04,
       4.23336378e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.49053018e-04, 1.64818021e-03, 1.06098894e-03, 1.37259026e-03,
       7.10811589e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.75154573e-04, 1.31348865e-03, 4.42840889e-04, 4.23127142e-04,
       4.78174799e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.37678417e-04, 5.74412042e-04, 9.32858609e-04, 3.58849588e-04,
       5.24734120e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.99973477e-04, 9.14127290e-04, 8.43605113e-04, 3.90110414e-04]), 'param_C': masked_array(data=[0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005,
                   0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005,
                   0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005,
                   0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005,
                   0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005,
                   0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005,
                   0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005,
                   0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
