Start reading data: 
 Time elapsed: 0:00:00.000078
Done reading data: 
 Time elapsed: 0:00:00.307954 

sizes: 
 train features: 		 (18995, 69) <class 'pandas.core.frame.DataFrame'> 
 train labels (sepsis) : 	 (18995, 1) <class 'pandas.core.frame.DataFrame'> 
 test features: 		 (12664, 69) <class 'pandas.core.frame.DataFrame'>

Start Scaling data: 
 Time elapsed: 0:00:00.307988
Done Scaling data: 
 Time elapsed: 0:00:00.360738 


sizes: 
 X train: 	 (18995, 69) <class 'numpy.ndarray'> 
 X test: 	 (12664, 69) <class 'numpy.ndarray'> 
 Y train: 	 (18995,) <class 'numpy.ndarray'>
grid: 
 GridSearchCV(estimator=LogisticRegression(random_state=42, verbose=False),
             n_jobs=2,
             param_grid={'C': array([0.005, 0.01 , 0.015, 0.02 , 0.025, 0.03 , 0.035, 0.04 , 0.045,
       0.05 ]),
                         'l1_ratio': array([0.55, 0.6 , 0.65]),
                         'max_iter': array([ 5., 30.]), 'penalty': ['l1', 'l2'],
                         'solver': ['liblinear', 'newton-cg', 'sag', 'lbfgs']},
             scoring='roc_auc')
X train: 
 [[-1.70642596e+00  2.73520863e-01 -1.13890316e+00 -1.27189584e+00
       0.01361938, 0.00517471, 0.00664485, 0.00483998, 0.02681633,
       0.01367331, 0.01120655, 0.00927572, 0.02946469, 0.0059248 ,
       0.00545877, 0.00546219, 0.01155544, 0.02036541, 0.0892163 ,
       0.01817072, 0.00822427, 0.00727856, 0.00528082, 0.00557403,
       0.01181362, 0.00765099, 0.00997484, 0.00816821, 0.01962294,
       0.00319683, 0.00580951, 0.00728529, 0.01929573, 0.03192776,
       0.08397179, 0.02420868, 0.02773118, 0.01517781, 0.00764054,
       0.00614605, 0.01063105, 0.00494808, 0.0103522 , 0.00570369,
       0.02141168, 0.00542607, 0.00707528, 0.00714702, 0.02004387,
       0.0332817 , 0.08268168, 0.01723047, 0.01603974, 0.00597516,
       0.00539746, 0.00405992, 0.01813969, 0.01010499, 0.01842164,
       0.00867598, 0.02562237, 0.00711019, 0.01868945, 0.0059274 ,
       0.02503393, 0.04089261, 0.05581584, 0.02764005, 0.01412658,
       0.00679871, 0.00529317, 0.005883  , 0.0200978 , 0.01136076,
       0.01809993, 0.00641564, 0.01555198, 0.00598004, 0.00614718,
       0.00315144, 0.02506632, 0.07024702, 0.06367297, 0.0175939 ,
       0.01868066, 0.0053255 , 0.00710182, 0.00399615, 0.02131252,
       0.01825821, 0.01643686, 0.00669431, 0.02426062, 0.00433328,
       0.00444163, 0.00298927, 0.0280676 , 0.0747682 , 0.06618013,
       0.03258724, 0.01072346, 0.00391259, 0.00273289, 0.00273737,
       0.03641521, 0.01641626, 0.01544618, 0.00717958, 0.01230044,
       0.00567389, 0.00221847, 0.00189281, 0.04807096, 0.08234322,
       0.08416749, 0.01170167, 0.01532584, 0.00212983, 0.0014216 ,
       0.00417436, 0.04056758, 0.01024774, 0.02675653, 0.00678085,
       0.01845485, 0.00628222, 0.00624952, 0.00364356, 0.04393987,
       0.03703614, 0.10185683, 0.00453129, 0.0151816 , 0.00246544,
       0.00598057, 0.00507328, 0.01992726, 0.0116311 , 0.01931094,
       0.00532118, 0.02365158, 0.00472463, 0.00639166, 0.0063567 ,
       0.05708127, 0.06317204, 0.08652157, 0.0166298 , 0.01464756,
       0.00464977, 0.00368946, 0.00517751, 0.00542408, 0.0064706 ,
       0.00348066, 0.00425436, 0.02461418, 0.00549843, 0.00505935,
       0.00503444, 0.03685529, 0.05987139, 0.07398116, 0.01933952,
       0.0192584 , 0.00533568, 0.00582036, 0.00307237, 0.03384872,
       0.02480463, 0.02247302, 0.00498933, 0.02107729, 0.00490521,
       0.00829084, 0.00571392, 0.05880108, 0.08606501, 0.10337235,
       0.01869183, 0.01897747, 0.00388591, 0.00390177, 0.00303857,
       0.04529952, 0.02242759, 0.0194467 , 0.00381879, 0.0215334 ,
       0.00670574, 0.0035513 , 0.00272937, 0.06011278, 0.06550129,
       0.11315964, 0.01665982, 0.014551  , 0.0043397 , 0.00282015,
       0.00319037, 0.03186089, 0.0293136 , 0.0143731 , 0.00495228,
       0.0277871 , 0.00408294, 0.00267052, 0.00297791, 0.05074999,
       0.06556523, 0.09834292, 0.01507692, 0.01763988, 0.00366106,
       0.00451128, 0.00420128, 0.03208359, 0.01886441, 0.02549035,
       0.00648021, 0.0242677 , 0.00573231, 0.00384208, 0.00812157,
       0.02655841, 0.0815618 , 0.11159825, 0.01625335, 0.01581374,
       0.00389286, 0.00244212, 0.00388408, 0.04984064, 0.01178755,
       0.02025018, 0.00672828, 0.0207134 , 0.00447181, 0.0027508 ,
       0.00325859, 0.02639743, 0.08465874, 0.11064344, 0.01264367,
       0.01388334, 0.00300524, 0.00353474, 0.00485495, 0.03350743,
       0.01304276, 0.01800083, 0.0228542 , 0.02642777, 0.00358498,
       0.00240133, 0.00515769, 0.0158209 , 0.09841533, 0.09758278,
       0.0282221 , 0.01334162, 0.00289347, 0.00308242, 0.00523446,
       0.02996646, 0.02231136, 0.01772542, 0.00597027, 0.02871063,
       0.0031631 , 0.00456826, 0.00310398, 0.0625884 , 0.06115192,
       0.13467938, 0.01083586, 0.00287738, 0.00384475, 0.0034335 ,
       0.00174348, 0.02387005, 0.02748192, 0.01785729, 0.00331396,
       0.02749619, 0.00463727, 0.00321885, 0.00465314, 0.02904943,
       0.06897064, 0.08673348, 0.01140775, 0.01951372, 0.00473345,
       0.00213627, 0.00321525, 0.04550344, 0.00704761, 0.01650195,
       0.00371175, 0.0135901 , 0.00527689, 0.00485913, 0.00589122,
       0.04551351, 0.0579649 , 0.09402036, 0.01359867, 0.01402288,
       0.00575961, 0.00282061, 0.00308075, 0.0280092 , 0.01965446,
       0.01923776, 0.00531773, 0.02555511, 0.00259492, 0.00411326,
       0.00499251, 0.04082003, 0.10082051, 0.09844457, 0.02521892,
       0.00968072, 0.00440487, 0.00434718, 0.00275542, 0.03137286,
       0.01479928, 0.01778535, 0.00755139, 0.03222631, 0.00242283,
       0.00470973, 0.00445591, 0.06076467, 0.07976302, 0.12143434,
       0.01336424, 0.01450501, 0.00530066, 0.00575947, 0.00461136,
       0.04240792, 0.01973974, 0.02076208, 0.01094224, 0.02893983,
       0.0043143 , 0.00315771, 0.00364714, 0.04553852, 0.07260497,
       0.11478377, 0.01804021, 0.01888998, 0.00436444, 0.0035303 ,
       0.00205034, 0.04256854, 0.02331328, 0.02357839, 0.0041887 ,
       0.02716383, 0.00422019, 0.00588692, 0.0028083 , 0.05121054,
       0.0736382 , 0.11336687, 0.00935711, 0.01208215, 0.00436571,
       0.00357744, 0.00614609, 0.03005649, 0.02018396, 0.01357222,
       0.00725805, 0.03336492, 0.00229743, 0.00351921, 0.00340614,
       0.04509495, 0.08159095, 0.12668331, 0.02161314, 0.01966912,
       0.00567132, 0.00321265, 0.00329878, 0.03934102, 0.01978459,
       0.02039922, 0.00919139, 0.04231156, 0.00306121, 0.00486018,
       0.00351305, 0.05463174, 0.07676486, 0.11414836, 0.02178782]), 'mean_score_time': array([0.00471253, 0.        , 0.        , 0.        , 0.00521531,
       0.00344458, 0.00465026, 0.00346241, 0.00479212, 0.        ,
       0.        , 0.        , 0.00358415, 0.00368252, 0.00301042,
       0.00370798, 0.00401816, 0.        , 0.        , 0.        ,
       0.00665865, 0.00559711, 0.00368195, 0.0045598 , 0.00400934,
       0.        , 0.        , 0.        , 0.0039948 , 0.00287671,
       0.00292535, 0.00325198, 0.00384607, 0.        , 0.        ,
       0.        , 0.00422597, 0.00359383, 0.00320373, 0.00311079,
       0.00469704, 0.        , 0.        , 0.        , 0.00427742,
       0.00371737, 0.00356216, 0.00299721, 0.00444078, 0.        ,
       0.        , 0.        , 0.00524621, 0.00363812, 0.00308714,
       0.00439482, 0.00350761, 0.        , 0.        , 0.        ,
       0.00430079, 0.00391736, 0.00330334, 0.00329795, 0.00423417,
       0.        , 0.        , 0.        , 0.00448523, 0.00356431,
       0.0045928 , 0.00607376, 0.00491686, 0.        , 0.        ,
       0.        , 0.00439315, 0.00444679, 0.00528488, 0.00354619,
       0.00444245, 0.        , 0.        , 0.        , 0.00615931,
       0.00416927, 0.00347695, 0.00759668, 0.00428591, 0.        ,
       0.        , 0.        , 0.00408101, 0.00394626, 0.00375056,
       0.00359077, 0.00436168, 0.        , 0.        , 0.        ,
       0.00406246, 0.00467396, 0.00389552, 0.00442719, 0.00431476,
       0.        , 0.        , 0.        , 0.00453997, 0.00419011,
       0.00452967, 0.00336504, 0.00519562, 0.        , 0.        ,
       0.        , 0.00450258, 0.00433388, 0.00578899, 0.00410819,
       0.00384078, 0.        , 0.        , 0.        , 0.00442877,
       0.00489755, 0.00370264, 0.00351005, 0.00501795, 0.        ,
       0.        , 0.        , 0.00467238, 0.00392127, 0.00395217,
       0.00609374, 0.00452743, 0.        , 0.        , 0.        ,
       0.00432801, 0.00365744, 0.00401764, 0.0036777 , 0.00340624,
       0.        , 0.        , 0.        , 0.00509968, 0.00336161,
       0.00440221, 0.00360627, 0.00442839, 0.        , 0.        ,
       0.        , 0.00399837, 0.00373764, 0.00375385, 0.00462413,
       0.00461154, 0.        , 0.        , 0.        , 0.005124  ,
       0.00426888, 0.00366039, 0.0045506 , 0.00363617, 0.        ,
       0.        , 0.        , 0.00488868, 0.00412016, 0.00390434,
       0.00481153, 0.00436001, 0.        , 0.        , 0.        ,
       0.0039042 , 0.00362773, 0.00382829, 0.00504694, 0.00438375,
       0.        , 0.        , 0.        , 0.00374808, 0.00423579,
       0.00360012, 0.00465355, 0.0039494 , 0.        , 0.        ,
       0.        , 0.0035737 , 0.0047688 , 0.00455875, 0.00429611,
       0.00465813, 0.        , 0.        , 0.        , 0.00530224,
       0.00370145, 0.00310264, 0.00457883, 0.00644789, 0.        ,
       0.        , 0.        , 0.00494618, 0.00408406, 0.00432067,
       0.00501323, 0.00441737, 0.        , 0.        , 0.        ,
       0.00468707, 0.0038034 , 0.00343065, 0.00390711, 0.00355897,
       0.        , 0.        , 0.        , 0.00544753, 0.00374179,
       0.00362368, 0.00540676, 0.00430284, 0.        , 0.        ,
       0.        , 0.00437651, 0.00369024, 0.00372205, 0.00426869,
       0.00419478, 0.        , 0.        , 0.        , 0.00464997,
       0.00406566, 0.00375314, 0.00556993, 0.00404863, 0.        ,
       0.        , 0.        , 0.00379896, 0.00458255, 0.00370698,
       0.00477962, 0.00601892, 0.        , 0.        , 0.        ,
       0.00470328, 0.00420837, 0.00416818, 0.005549  , 0.00407553,
       0.        , 0.        , 0.        , 0.00415897, 0.0038908 ,
       0.00319061, 0.0037322 , 0.00402217, 0.        , 0.        ,
       0.        , 0.00404892, 0.00359044, 0.00394416, 0.00406785,
       0.00370464, 0.        , 0.        , 0.        , 0.00360923,
       0.00398917, 0.00382314, 0.00492821, 0.00577412, 0.        ,
       0.        , 0.        , 0.00399346, 0.00458884, 0.0033896 ,
       0.00448523, 0.00342298, 0.        , 0.        , 0.        ,
       0.00379114, 0.00406356, 0.00408711, 0.00427003, 0.00480614,
       0.        , 0.        , 0.        , 0.00440893, 0.00471005,
       0.00404673, 0.00507026, 0.00330548, 0.        , 0.        ,
       0.        , 0.00365219, 0.00436821, 0.00402923, 0.00432544,
       0.00473342, 0.        , 0.        , 0.        , 0.00426178,
       0.0039825 , 0.00465546, 0.00446901, 0.00523038, 0.        ,
       0.        , 0.        , 0.00368986, 0.00435171, 0.00395966,
       0.0041203 , 0.00469122, 0.        , 0.        , 0.        ,
       0.00406761, 0.00493731, 0.00480981, 0.00444403, 0.00405397,
       0.        , 0.        , 0.        , 0.00508752, 0.00392513,
       0.00355234, 0.00399818, 0.00299845, 0.        , 0.        ,
       0.        , 0.00430293, 0.00418463, 0.00332522, 0.00539999,
       0.0044219 , 0.        , 0.        , 0.        , 0.00466719,
       0.0032752 , 0.00352182, 0.00401187, 0.00406122, 0.        ,
       0.        , 0.        , 0.00408163, 0.0034893 , 0.00487876,
       0.00423794, 0.00364242, 0.        , 0.        , 0.        ,
       0.00408635, 0.00380063, 0.00330391, 0.00438952, 0.00428185,
       0.        , 0.        , 0.        , 0.00479817, 0.00379868,
       0.00393953, 0.00406713, 0.00398898, 0.        , 0.        ,
       0.        , 0.0032733 , 0.00428343, 0.00322342, 0.00432529,
       0.00552297, 0.        , 0.        , 0.        , 0.00414381,
       0.00398374, 0.00444455, 0.00481977, 0.00422411, 0.        ,
       0.        , 0.        , 0.00395937, 0.00358915, 0.00367041,
       0.0042902 , 0.00530424, 0.        , 0.        , 0.        ,
       0.00399485, 0.00487461, 0.0036509 , 0.00524673, 0.00397248,
       0.        , 0.        , 0.        , 0.00418491, 0.00399194,
       0.00383754, 0.00413904, 0.00444221, 0.        , 0.        ,
       0.        , 0.00351553, 0.00438995, 0.0039042 , 0.0055644 ,
       0.00386138, 0.        , 0.        , 0.        , 0.0047749 ,
       0.00429897, 0.00375028, 0.00399904, 0.00444946, 0.        ,
       0.        , 0.        , 0.00409126, 0.00377245, 0.00366049,
       0.00514116, 0.00332203, 0.        , 0.        , 0.        ,
       0.00472898, 0.00450096, 0.00360522, 0.00481882, 0.00375042,
       0.        , 0.        , 0.        , 0.00447092, 0.00427308,
       0.00500154, 0.00487723, 0.0034771 , 0.        , 0.        ,
       0.        , 0.00380807, 0.00545688, 0.00425806, 0.00523829]), 'std_score_time': array([4.36449012e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.81696256e-03, 4.55784607e-04, 7.04003527e-04, 3.49188004e-04,
       1.59694419e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.72680502e-04, 4.98386165e-04, 3.88833778e-04, 1.43048144e-03,
       8.83990268e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.37339229e-03, 2.29519572e-03, 1.22683183e-03, 1.70656592e-03,
       1.51375759e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.35434771e-04, 4.37480367e-04, 3.53868993e-04, 1.13357329e-03,
       4.57512832e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.25748312e-04, 3.75950905e-04, 2.37720545e-04, 3.27499856e-04,
       1.25895972e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.11082742e-04, 4.62657906e-04, 1.00517448e-03, 6.99598058e-04,
       1.66410687e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.04323278e-03, 8.68590788e-05, 4.07582278e-04, 1.05608386e-03,
       6.72563945e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.51559134e-04, 6.88451349e-04, 5.82289875e-04, 3.43022135e-04,
       1.25597558e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.13997898e-03, 4.57682985e-04, 1.52306756e-03, 3.42879770e-03,
       3.24350360e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.88333760e-04, 1.35187656e-03, 4.01718354e-03, 7.16586011e-04,
       8.44857528e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.98917177e-03, 4.99848594e-04, 2.71336709e-04, 5.52755447e-03,
       7.63632230e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.23956408e-04, 6.92779793e-04, 3.46894330e-04, 4.20652066e-04,
       7.66884104e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.80265580e-04, 1.60578548e-03, 7.32310046e-04, 4.99016408e-04,
       7.03023415e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.16071328e-04, 7.28656679e-04, 1.44790255e-03, 5.55113516e-04,
       1.36877682e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.26022588e-03, 1.57587834e-03, 5.13294808e-03, 9.64133369e-04,
       6.61868485e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.69568714e-04, 1.62653827e-03, 9.16463453e-04, 2.01652422e-04,
       2.27946237e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.78882301e-04, 5.80985172e-04, 5.03481257e-04, 2.71369156e-03,
       2.19852977e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.01723034e-04, 5.98649152e-04, 1.44488670e-03, 8.36808573e-04,
       1.90570844e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.75075781e-03, 6.71549555e-04, 6.91892432e-04, 1.50308607e-03,
       1.14971254e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.17303145e-04, 6.47175108e-04, 8.42181311e-04, 1.14199153e-03,
       1.23548394e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.29513224e-03, 1.03320704e-03, 6.08453508e-04, 1.12979984e-03,
       5.45656813e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.00724170e-04, 8.10973672e-04, 1.69549200e-03, 1.47528157e-03,
       4.02173641e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.65432433e-04, 3.78870645e-04, 8.40647979e-04, 8.08750775e-04,
       1.32850601e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.90212473e-04, 8.92226664e-04, 8.57316306e-04, 1.53874203e-03,
       3.97996327e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.80650351e-04, 7.75478093e-04, 5.32211075e-04, 1.35087896e-03,
       1.54779722e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.16245355e-03, 8.62633503e-04, 9.26773905e-04, 1.39136850e-03,
       2.23234710e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.17317683e-03, 5.25662078e-04, 2.12937212e-03, 1.51575091e-03,
       1.12086225e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.18256120e-04, 1.09761092e-03, 6.86968992e-04, 6.74724522e-04,
       4.52058340e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.91164912e-03, 5.29139760e-04, 2.82259703e-04, 2.32671529e-03,
       1.38806368e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.02656825e-04, 7.78775696e-04, 1.64538951e-03, 6.71615064e-04,
       8.72722296e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.84056095e-04, 1.16099946e-03, 9.18788310e-04, 1.57827767e-03,
       6.00417331e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.89882645e-04, 1.56137664e-03, 3.92067545e-04, 7.86120374e-04,
       2.27198957e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.51593934e-03, 6.76332358e-04, 1.72445774e-03, 1.49542396e-03,
       9.98637500e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.22878355e-04, 1.10472071e-03, 6.18421260e-04, 6.44746420e-04,
       6.45038677e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.28920040e-03, 3.70624349e-04, 4.73258898e-04, 4.69584972e-04,
       4.33648165e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00518793e-03, 8.91297485e-04, 1.26851070e-03, 2.39651820e-03,
       2.33676433e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.54297824e-04, 1.01365509e-03, 5.77974042e-04, 6.76209877e-04,
       4.46590750e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.58326089e-04, 7.08477124e-04, 1.40731898e-03, 4.77372308e-04,
       1.28214719e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.39144671e-04, 9.81357582e-04, 9.53292191e-04, 1.23249164e-03,
       4.63729552e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.51689387e-04, 7.94827537e-04, 9.07309644e-04, 1.22458434e-03,
       1.25296373e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.42009999e-04, 5.52699262e-04, 1.41077976e-03, 1.49982119e-03,
       3.04461531e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.84139672e-04, 6.13413884e-04, 2.10440193e-03, 7.74933612e-04,
       8.48320169e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.29799902e-04, 1.19025050e-03, 2.46384036e-03, 1.84404155e-03,
       2.78350627e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.18518882e-03, 7.61417591e-04, 6.42875468e-04, 1.10726755e-03,
       4.09154974e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.75915839e-04, 7.51162630e-04, 4.75445648e-04, 2.85516914e-03,
       1.61970163e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.13099280e-03, 1.72889042e-04, 6.91712095e-04, 6.48505986e-04,
       6.62437430e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.59544636e-04, 7.50405855e-04, 8.03901800e-04, 1.41712424e-03,
       3.93859341e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.69145681e-04, 4.12285689e-04, 1.44706178e-03, 1.22056095e-03,
       3.94410101e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.33018777e-03, 8.82371093e-04, 7.81672619e-04, 1.27961720e-03,
       1.07489320e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.08369134e-04, 1.24933768e-03, 2.65066052e-04, 8.61959877e-04,
       1.58220847e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.13284196e-03, 7.34264925e-04, 1.84348500e-03, 1.75205100e-03,
       2.82284513e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.15000520e-04, 1.07432184e-03, 1.25857975e-03, 5.03021315e-04,
       2.01989488e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.30246164e-03, 1.91565986e-03, 1.93061055e-04, 1.31532376e-03,
       8.73527911e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.00134164e-04, 9.66837103e-04, 8.95816919e-04, 6.33734085e-04,
       9.32364891e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.43527960e-04, 8.54688546e-04, 1.21009334e-03, 2.26018137e-03,
       6.10427096e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.45054284e-03, 1.00766205e-03, 5.04893715e-04, 5.89534924e-04,
       8.97498291e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.96097057e-04, 6.70654629e-04, 6.29302602e-04, 1.63205352e-03,
       3.02557352e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.35770269e-03, 8.72609454e-04, 7.47359302e-04, 3.88935834e-04,
       5.17737428e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.54479277e-04, 7.99838889e-04, 1.82681262e-03, 1.56710325e-03,
       4.43531846e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.63626017e-04, 1.18581059e-03, 6.46373489e-04, 1.60458638e-03]), 'param_C': masked_array(data=[0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005,
                   0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005,
                   0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005,
                   0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005,
                   0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005,
                   0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.010000000000000002, 0.010000000000000002,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.015000000000000003, 0.015000000000000003,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.020000000000000004, 0.020000000000000004,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
                   0.025000000000000005, 0.025000000000000005,
